EDTA_TE_00002093_INT_inc#LTR/Gypsy	2892
EDTA_TE_00002095_INT_inc#LTR/Gypsy	2715
EDTA_TE_00002100_inc#DNA	4355
EDTA_TE_00002104_inc#DNA/MITE	3880
EDTA_TE_00002105_inc#DNA	3198
EDTA_TE_00002106_inc#DNA	1536
EDTA_TE_00002107_INT_inc#LTR	2583
EDTA_TE_00002110_inc#DNA	699
EDTA_TE_00002111_inc#RC/Helitron	517
EDTA_TE_00002112_INT_inc#LTR/Gypsy	10118
EDTA_TE_00002114_inc#DNA/MITE	295
EDTA_TE_00002116_inc#DNA	2788
EDTA_TE_00002117_inc#DNA	887
EDTA_TE_00002118_inc#DNA/MITE	183
EDTA_TE_00002120_inc#DNA/MITE	164
EDTA_TE_00002121_inc#DNA	3539
EDTA_TE_00002122_LTR_s_1_inc#LTR/Gypsy	1109
EDTA_TE_00002122_LTR_s_2_inc#LTR/Gypsy	648
EDTA_TE_00002123_inc#DNA/MITE	111
EDTA_TE_00002125_INT_inc#LTR/Gypsy	6132
EDTA_TE_00002128_LTR_s_1_inc#LTR/Gypsy	750
EDTA_TE_00002128_LTR_s_2_inc#LTR/Gypsy	2240
EDTA_TE_00002130_inc#DNA/MITE	148
EDTA_TE_00002131_INT_inc#LTR/Gypsy	4133
EDTA_TE_00002132_inc#DNA/MITE	434
EDTA_TE_00002134_inc#DNA	1786
EDTA_TE_00002135_inc#DNA	2821
EDTA_TE_00002136_inc#DNA/MITE	365
EDTA_TE_00002138_LTR_s_2_inc#LTR/Gypsy	14578
EDTA_TE_00002139_INT_inc#LTR/Gypsy	4201
EDTA_TE_00002143_inc#DNA	2435
EDTA_TE_00002144_inc#DNA	684
EDTA_TE_00002147_inc#DNA	1665
EDTA_TE_00002148_inc#DNA	2808
EDTA_TE_00002149_INT_inc#LTR/Gypsy	4540
EDTA_TE_00002155_INT_inc#LTR/Gypsy	5175
EDTA_TE_00002158_inc#DNA/MITE	345
EDTA_TE_00002160_LTR_inc#LTR/Gypsy	233
EDTA_TE_00002164_inc#DNA	1849
EDTA_TE_00002168_inc#RC/Helitron	7536
EDTA_TE_00002169_inc#DNA	669
EDTA_TE_00002170_inc#DNA	702
EDTA_TE_00002171_LTR_inc#LTR/Gypsy	532
EDTA_TE_00002174_inc#DNA	3018
EDTA_TE_00002175_inc#DNA	669
EDTA_TE_00002176_LTR_s_0_inc#LTR/Gypsy	206
EDTA_TE_00002179_LTR_inc#LTR/Gypsy	716
EDTA_TE_00002180_inc#DNA/MITE	182
EDTA_TE_00002181_INT_inc#LTR/Gypsy	2236
EDTA_TE_00002182_inc#DNA/MITE	161
EDTA_TE_00002183_inc#DNA	1362
EDTA_TE_00002185_inc#DNA	4113
EDTA_TE_00002186_INT_inc#LTR/Gypsy	939
EDTA_TE_00002187_inc#DNA	8895
EDTA_TE_00002188_LTR_s_0_inc#LTR/Gypsy	364
EDTA_TE_00002189_inc#DNA	594
EDTA_TE_00002190_INT_inc#LTR/Gypsy	6577
EDTA_TE_00002191_LTR_s_1_s_0_inc#LTR	704
EDTA_TE_00002194_LTR_s_2_inc#LTR/Gypsy	992
EDTA_TE_00002194_LTR_s_3_inc#LTR/Gypsy	2113
EDTA_TE_00002194_LTR_s_0_inc#LTR/Gypsy	471
EDTA_TE_00002196_inc#DNA/MITE	190
EDTA_TE_00002197_inc#DNA	1163
EDTA_TE_00002201_inc#DNA/MITE	97
EDTA_TE_00002206_inc#DNA	8849
EDTA_TE_00002208_INT_inc#LTR/Gypsy	4542
EDTA_TE_00002209_inc#DNA	606
EDTA_TE_00002211_inc#DNA	668
EDTA_TE_00002213_inc#DNA	35
EDTA_TE_00002214_inc#DNA	1657
EDTA_TE_00002215_LTR_s_1_inc#LTR/Gypsy	745
EDTA_TE_00002215_LTR_s_2_inc#LTR/Gypsy	752
EDTA_TE_00002222_inc#DNA/MITE	220
EDTA_TE_00002224_INT_inc#LTR/Gypsy	5377
EDTA_TE_00002225_inc#DNA/MITE	196
EDTA_TE_00002226_LTR_s_1_inc#LTR/Gypsy	704
EDTA_TE_00002226_LTR_s_2_inc#LTR/Gypsy	735
EDTA_TE_00002226_LTR_s_0_inc#LTR/Gypsy	230
EDTA_TE_00002229_inc#DNA	1631
EDTA_TE_00002232_inc#DNA	971
EDTA_TE_00002239_inc#DNA	949
EDTA_TE_00002245_INT_inc#LTR	2868
EDTA_TE_00002249_inc#DNA/MITE	164
EDTA_TE_00002251_inc#DNA	1171
EDTA_TE_00002253_inc#DNA	690
EDTA_TE_00002254_inc#DNA/MITE	350
EDTA_TE_00002256_inc#DNA	2183
EDTA_TE_00002257_LTR_inc#LTR/Gypsy	4097
EDTA_TE_00002258_INT_inc#LTR/Gypsy	3474
EDTA_TE_00002262_inc#DNA/MITE	159
EDTA_TE_00002263_inc#DNA	1017
EDTA_TE_00002270_inc#DNA	2124
EDTA_TE_00002272_INT_inc#LTR/Gypsy	5889
EDTA_TE_00002275_inc#DNA	3515
EDTA_TE_00002277_inc#DNA	2453
EDTA_TE_00002279_inc#DNA	3407
EDTA_TE_00002282_inc#DNA	2340
EDTA_TE_00002283_inc#RC/Helitron	482
EDTA_TE_00002288_inc#DNA/MITE	80
EDTA_TE_00002293_INT_inc#LTR/Gypsy	3164
EDTA_TE_00002297_INT_inc#LTR/Gypsy	5290
EDTA_TE_00002299_inc#DNA/MITE	94
EDTA_TE_00002303_inc#DNA/MITE	181
EDTA_TE_00002308_inc#DNA/MITE	444
EDTA_TE_00002309_inc#DNA/MITE	292
EDTA_TE_00002310_inc#DNA	3168
EDTA_TE_00002312_INT_inc#LTR	5480
EDTA_TE_00002315_INT_inc#LTR/Gypsy	6559
EDTA_TE_00002316_inc#DNA	4210
EDTA_TE_00002317_inc#DNA	782
EDTA_TE_00002322_inc#DNA	1370
EDTA_TE_00002326_LTR_s_1_inc#LTR/Gypsy	3770
EDTA_TE_00002326_LTR_s_2_inc#LTR/Gypsy	2656
EDTA_TE_00002327_INT_inc#LTR/Gypsy	5357
EDTA_TE_00002330_inc#DNA	2392
EDTA_TE_00002341_LTR_inc#LTR/Gypsy	270
EDTA_TE_00002343_LTR_s_1_inc#LTR/Gypsy	708
EDTA_TE_00002343_LTR_s_2_inc#LTR/Gypsy	715
EDTA_TE_00002351_LTR_inc#LTR/Gypsy	587
EDTA_TE_00002352_inc#DNA	3200
EDTA_TE_00002355_inc#RC/Helitron	2116
EDTA_TE_00002356_inc#DNA	991
EDTA_TE_00002357_inc#DNA	4805
EDTA_TE_00002360_LTR_inc#LTR/Gypsy	333
EDTA_TE_00002362_INT_inc#LTR	4763
EDTA_TE_00002363_INT_inc#LTR	11845
EDTA_TE_00002365_inc#DNA	686
EDTA_TE_00002366_inc#DNA/MITE	547
EDTA_TE_00002367_LTR_inc#LTR/Copia	223
EDTA_TE_00002371_inc#DNA/MITE	316
EDTA_TE_00002373_LTR_s_2_inc#LTR/Copia	10910
EDTA_TE_00002374_inc#DNA	1199
EDTA_TE_00002375_LTR_s_2_inc#LTR/Gypsy	887
EDTA_TE_00002375_LTR_s_0_inc#LTR/Gypsy	380
EDTA_TE_00002377_inc#DNA/MITE	542
EDTA_TE_00002379_LTR_inc#LTR/Copia	624
EDTA_TE_00002381_LTR_s_1_inc#LTR/Gypsy	669
EDTA_TE_00002381_LTR_s_3_inc#LTR/Gypsy	5879
EDTA_TE_00002383_LTR_inc#LTR/Gypsy	887
EDTA_TE_00002384_inc#DNA/MITE	231
EDTA_TE_00002387_INT_inc#LTR/Gypsy	4913
EDTA_TE_00002393_inc#DNA	3026
EDTA_TE_00002394_inc#DNA	2327
EDTA_TE_00002395_LTR_s_0_inc#LTR/Gypsy	254
EDTA_TE_00002397_INT_inc#LTR/Gypsy	5200
EDTA_TE_00002400_inc#DNA	889
EDTA_TE_00002406_inc#DNA/MITE	91
EDTA_TE_00002410_INT_inc#LTR/Gypsy	5977
EDTA_TE_00002414_inc#DNA	4028
EDTA_TE_00002416_LTR_inc#LTR	1451
EDTA_TE_00002418_inc#DNA	3342
EDTA_TE_00002419_LTR_inc#LTR	149
EDTA_TE_00002422_inc#DNA/MITE	424
EDTA_TE_00002423_inc#DNA	3182
EDTA_TE_00002424_inc#DNA	2701
EDTA_TE_00002426_inc#DNA	3568
EDTA_TE_00002427_inc#DNA	4387
EDTA_TE_00002431_INT_inc#LTR/Gypsy	5597
EDTA_TE_00002435_INT_inc#LTR/Gypsy	5700
EDTA_TE_00002437_inc#DNA/MITE	258
EDTA_TE_00002438_LTR_inc#LTR/Gypsy	1099
EDTA_TE_00002439_INT_inc#LTR/Gypsy	5605
EDTA_TE_00002440_INT_inc#LTR/Gypsy	4706
EDTA_TE_00002444_INT_inc#LTR/Gypsy	8817
EDTA_TE_00002447_inc#DNA	1272
EDTA_TE_00002449_inc#DNA	1400
EDTA_TE_00002450_inc#DNA/MITE	137
EDTA_TE_00002454_inc#DNA	3452
EDTA_TE_00002455_inc#DNA	785
EDTA_TE_00002456_LTR_inc#LTR/Gypsy	125
EDTA_TE_00002458_inc#DNA	3648
EDTA_TE_00002459_inc#DNA	1295
EDTA_TE_00002462_inc#DNA	1199
EDTA_TE_00002464_inc#DNA/MITE	355
EDTA_TE_00002467_inc#DNA/MITE	269
EDTA_TE_00002468_inc#DNA	4450
EDTA_TE_00002470_LTR_s_1_inc#LTR/Gypsy	1579
EDTA_TE_00002470_LTR_s_2_inc#LTR/Gypsy	694
EDTA_TE_00002475_inc#DNA/MITE	1305
EDTA_TE_00002478_inc#DNA	5775
EDTA_TE_00002480_inc#DNA	3084
EDTA_TE_00002481_LTR_inc#LTR/Gypsy	1041
EDTA_TE_00002483_inc#DNA	2241
EDTA_TE_00002484_inc#DNA/MITE	88
EDTA_TE_00002492_inc#DNA	2796
EDTA_TE_00002496_inc#DNA/MITE	126
EDTA_TE_00002497_inc#DNA	2851
EDTA_TE_00002498_INT_inc#LTR/Gypsy	6375
EDTA_TE_00002499_inc#DNA	2739
EDTA_TE_00002502_inc#RC/Helitron	534
EDTA_TE_00002504_inc#DNA/MITE	318
EDTA_TE_00002505_inc#DNA	694
EDTA_TE_00002506_inc#DNA	2919
EDTA_TE_00002512_inc#DNA	1796
EDTA_TE_00002519_inc#DNA/MITE	320
EDTA_TE_00002521_inc#DNA/MITE	98
EDTA_TE_00002522_inc#DNA/MITE	118
EDTA_TE_00002524_INT_inc#LTR/Gypsy	5473
EDTA_TE_00002530_inc#DNA/MITE	159
EDTA_TE_00002532_inc#DNA	697
EDTA_TE_00002541_inc#DNA	966
EDTA_TE_00002542_inc#DNA	3923
EDTA_TE_00002543_inc#DNA/MITE	3142
EDTA_TE_00002545_LTR_s_1_inc#LTR/Gypsy	4372
EDTA_TE_00002545_LTR_s_2_inc#LTR/Gypsy	1428
EDTA_TE_00002546_inc#DNA	3340
EDTA_TE_00002549_inc#DNA/MITE	246
EDTA_TE_00002550_inc#DNA	3896
EDTA_TE_00002551_inc#DNA/MITE	162
EDTA_TE_00002552_LTR_inc#LTR/Gypsy	481
EDTA_TE_00002556_LTR_s_1_inc#LTR/Gypsy	4429
EDTA_TE_00002556_LTR_s_3_inc#LTR/Gypsy	4317
EDTA_TE_00002557_INT_inc#LTR/Gypsy	5465
EDTA_TE_00002558_inc#DNA/MITE	543
EDTA_TE_00002559_inc#DNA/MITE	988
EDTA_TE_00002560_LTR_inc#LTR/Gypsy	1421
EDTA_TE_00002561_inc#DNA/MITE	153
EDTA_TE_00002562_inc#DNA/MITE	155
EDTA_TE_00002569_inc#DNA	646
EDTA_TE_00002570_inc#DNA/MITE	134
EDTA_TE_00002571_inc#DNA	1489
EDTA_TE_00002572_inc#DNA	1646
EDTA_TE_00002573_inc#DNA	2474
EDTA_TE_00002574_inc#DNA	3112
EDTA_TE_00002575_inc#DNA	2618
EDTA_TE_00002577_inc#DNA	845
EDTA_TE_00002578_LTR_inc#LTR/Gypsy	229
EDTA_TE_00002579_inc#DNA	2047
EDTA_TE_00002580_inc#DNA	1065
EDTA_TE_00002584_inc#DNA	3334
EDTA_TE_00002585_INT_inc#LTR/Gypsy	7326
EDTA_TE_00002586_inc#DNA/MITE	133
EDTA_TE_00002587_inc#DNA	1932
EDTA_TE_00002590_inc#DNA/MITE	11150
EDTA_TE_00002594_inc#DNA	2402
EDTA_TE_00002595_INT_inc#LTR/Copia	4155
EDTA_TE_00002598_inc#DNA/MITE	649
EDTA_TE_00002599_inc#DNA	1957
EDTA_TE_00002600_inc#DNA	2447
EDTA_TE_00002604_inc#DNA	1909
EDTA_TE_00002609_inc#DNA	3485
EDTA_TE_00002611_LTR_inc#LTR	1100
EDTA_TE_00002614_inc#DNA	1880
EDTA_TE_00002616_inc#DNA	991
EDTA_TE_00002617_inc#DNA/MITE	201
EDTA_TE_00002624_inc#DNA	1124
EDTA_TE_00002625_inc#DNA	1997
EDTA_TE_00002626_LTR_s_1_inc#LTR/Gypsy	616
EDTA_TE_00002626_LTR_s_2_inc#LTR/Gypsy	4197
EDTA_TE_00002627_inc#DNA/MITE	410
EDTA_TE_00002629_INT_inc#LTR	2028
EDTA_TE_00002631_LTR_inc#LTR/Gypsy	536
EDTA_TE_00002634_inc#DNA/MITE	379
EDTA_TE_00002637_inc#DNA	3069
EDTA_TE_00002639_inc#DNA/MITE	161
EDTA_TE_00002640_INT_inc#LTR	2373
EDTA_TE_00002643_LTR_s_2_inc#LTR/Gypsy	671
EDTA_TE_00002644_inc#DNA	1789
EDTA_TE_00002646_inc#DNA/MITE	413
EDTA_TE_00002653_inc#DNA	8790
EDTA_TE_00002655_INT_inc#LTR/Gypsy	4320
EDTA_TE_00002656_inc#DNA/MITE	461
EDTA_TE_00002659_LTR_inc#LTR/Gypsy	1182
EDTA_TE_00002660_inc#DNA/MITE	300
EDTA_TE_00002664_inc#DNA	2200
EDTA_TE_00002665_inc#DNA/MITE	374
EDTA_TE_00002668_inc#DNA/MITE	197
EDTA_TE_00002669_inc#DNA/MITE	1211
EDTA_TE_00002672_INT_inc#LTR	3260
EDTA_TE_00002674_inc#RC/Helitron	1710
EDTA_TE_00002676_inc#DNA/MITE	390
EDTA_TE_00002677_inc#DNA	832
EDTA_TE_00002680_inc#DNA	650
EDTA_TE_00002681_inc#DNA/MITE	392
EDTA_TE_00002682_inc#DNA	2370
EDTA_TE_00002685_inc#DNA	155
EDTA_TE_00002686_inc#DNA	3170
EDTA_TE_00002687_inc#DNA/MITE	512
EDTA_TE_00002688_inc#DNA	4511
EDTA_TE_00002689_INT_inc#LTR/Gypsy	6022
EDTA_TE_00002690_LTR_inc#LTR/Copia	721
EDTA_TE_00002691_INT_inc#LTR/Gypsy	8256
EDTA_TE_00002695_inc#DNA	663
EDTA_TE_00002697_inc#DNA	1745
EDTA_TE_00002699_LTR_inc#LTR/Gypsy	840
EDTA_TE_00002701_inc#DNA	3810
EDTA_TE_00002702_inc#DNA	1294
EDTA_TE_00002705_inc#DNA	668
EDTA_TE_00002708_inc#DNA	1716
EDTA_TE_00002709_inc#DNA	4725
EDTA_TE_00002710_inc#DNA/MITE	81
EDTA_TE_00002717_inc#DNA	1307
EDTA_TE_00002720_inc#DNA	826
EDTA_TE_00002723_LTR_inc#LTR/Gypsy	498
EDTA_TE_00002725_LTR_s_1_inc#LTR/Gypsy	2835
EDTA_TE_00002725_LTR_s_2_inc#LTR/Gypsy	1811
EDTA_TE_00002726_INT_inc#LTR/Gypsy	3877
EDTA_TE_00002731_inc#DNA/MITE	388
EDTA_TE_00002732_inc#DNA	827
EDTA_TE_00002735_INT_inc#LTR/Gypsy	6191
EDTA_TE_00002736_inc#DNA	1169
EDTA_TE_00002739_INT_s_0_inc#LTR/Gypsy	1726
EDTA_TE_00002741_LTR_s_1_inc#LTR/Gypsy	1063
EDTA_TE_00002741_LTR_s_2_inc#LTR/Gypsy	6654
EDTA_TE_00002743_inc#DNA/MITE	89
EDTA_TE_00002746_LTR_s_0_inc#LTR/Gypsy	246
EDTA_TE_00002747_inc#DNA/MITE	464
RM2_rnd-1_family-11#LINE	3347
RM2_rnd-1_family-87#DNA/MITE	335
RM2_rnd-1_family-50#DNA/MITE	696
RM2_rnd-1_family-57#LTR	712
RM2_rnd-1_family-13#DNA	213
RM2_rnd-1_family-30#RC/Helitron	648
RM2_rnd-1_family-24#DNA/MITE	207
RM2_rnd-1_family-18#DNA	174
RM2_rnd-1_family-31#DNA/MITE	230
RM2_rnd-1_family-35#DNA	347
RM2_rnd-1_family-86_s_0#DNA	330
RM2_rnd-1_family-85#RC/Helitron	3012
RM2_rnd-1_family-74#LINE	1105
RM2_rnd-1_family-80#DNA/MITE	150
RM2_rnd-1_family-56#DNA	1290
RM2_rnd-1_family-67#LTR	2539
RM2_rnd-1_family-21#RC/Helitron	255
RM2_rnd-1_family-52#LINE	581
RM2_rnd-1_family-100#LTR	282
RM2_rnd-1_family-69#DNA/MITE	200
RM2_rnd-1_family-92#LINE	604
RM2_rnd-1_family-43#DNA	132
RM2_rnd-1_family-99_s_0#DNA/MITE	532
RM2_rnd-1_family-66_s_1_s_1#LINE	3940
RM2_rnd-1_family-66_s_2_s_1#LINE	4086
RM2_rnd-1_family-66_s_0#LINE	719
RM2_rnd-1_family-112#RC/Helitron	269
RM2_rnd-1_family-113_s_2_s_1#LTR	1903
RM2_rnd-1_family-113_s_2_s_2#LTR	2178
RM2_rnd-1_family-114#DNA	624
RM2_rnd-1_family-89#DNA	286
RM2_rnd-1_family-116_s_0#LINE	706
RM2_rnd-1_family-123#RC/Helitron	582
RM2_rnd-1_family-129#DNA/MITE	284
RM2_rnd-1_family-132#DNA	437
RM2_rnd-1_family-134#DNA	566
RM2_rnd-1_family-136#DNA/MITE	390
RM2_rnd-1_family-138#DNA	1341
RM2_rnd-1_family-151#LINE	626
RM2_rnd-1_family-153_s_0#LINE	809
RM2_rnd-1_family-157_s_1#DNA	629
RM2_rnd-1_family-157_s_2#DNA	736
RM2_rnd-1_family-157_s_0#DNA	265
RM2_rnd-1_family-163#DNA	692
RM2_rnd-1_family-165#LINE	765
RM2_rnd-1_family-169_s_0#DNA/MITE	109
RM2_rnd-1_family-179_s_1_s_0#LINE	888
RM2_rnd-1_family-179_s_0#LINE	382
RM2_rnd-1_family-197_s_2_s_1#DNA	5190
RM2_rnd-1_family-197_s_0#DNA	72
RM2_rnd-1_family-198_s_0_s_1#LINE	4244
RM2_rnd-1_family-145_s_1#LINE	750
RM2_rnd-1_family-202#DNA/MITE	117
RM2_rnd-1_family-204#DNA	345
RM2_rnd-1_family-227_s_2#LTR	3714
RM2_rnd-1_family-233#DNA	597
RM2_rnd-1_family-235_s_0#LINE	156
RM2_rnd-1_family-238#DNA/MITE	477
RM2_rnd-1_family-256_s_0#LINE	750
RM2_rnd-1_family-268#DNA	337
RM2_rnd-1_family-278_s_1_s_2#LTR	5323
RM2_rnd-1_family-278_s_3_s_2#DNA	1409
RM2_rnd-1_family-291#LTR	610
RM2_rnd-1_family-292#DNA	546
RM2_rnd-1_family-297#DNA	276
RM2_rnd-1_family-302_s_0#LTR	402
RM2_rnd-1_family-304#LINE	2210
RM2_rnd-1_family-308#DNA	447
RM2_rnd-1_family-318_s_1#DNA	652
RM2_rnd-1_family-318_s_2#DNA	674
RM2_rnd-1_family-322#DNA	295
RM2_rnd-1_family-323_s_0#LINE	740
RM2_rnd-1_family-335#DNA	457
RM2_rnd-1_family-341_s_2_s_2#LINE	3546
RM2_rnd-1_family-342#LTR	1854
RM2_rnd-1_family-345#DNA	486
RM2_rnd-1_family-356#DNA	364
RM2_rnd-1_family-362#LINE	2708
RM2_rnd-1_family-368#LTR	327
RM2_rnd-1_family-372#DNA	722
RM2_rnd-1_family-374#DNA	542
RM2_rnd-1_family-389_s_3_s_2#LINE	5558
RM2_rnd-1_family-389_s_0#LINE	814
RM2_rnd-1_family-391_s_2_s_2#LINE	3533
RM2_rnd-1_family-391_s_0#LINE	928
RM2_rnd-1_family-393_s_1#RC/Helitron	574
RM2_rnd-1_family-399#LINE	2341
RM2_rnd-1_family-404#DNA	1313
RM2_rnd-1_family-416_s_1#DNA	11667
RM2_rnd-1_family-416_s_0#RC/Helitron	2589
RM2_rnd-1_family-423#LTR	593
RM2_rnd-1_family-426_s_2#LINE	2557
RM2_rnd-1_family-429#DNA	1331
RM2_rnd-1_family-434_s_0#DNA	503
RM2_rnd-1_family-435#LTR	595
RM2_rnd-1_family-438#RC/Helitron	653
RM2_rnd-1_family-439_s_2#DNA/MITE	1510
RM2_rnd-1_family-439_s_0#DNA	1150
RM2_rnd-1_family-451#LTR	340
RM2_rnd-1_family-452#DNA	433
RM2_rnd-1_family-454#RC/Helitron	1306
RM2_rnd-1_family-455#DNA/MITE	364
RM2_rnd-1_family-466_s_1_s_1#LINE	3661
RM2_rnd-1_family-466_s_1_s_2#LINE	3556
RM2_rnd-1_family-468#DNA	1732
RM2_rnd-1_family-472#LINE	659
RM2_rnd-1_family-473#LTR	947
RM2_rnd-1_family-475#RC/Helitron	1274
RM2_rnd-1_family-486#DNA	2905
RM2_rnd-1_family-499#DNA	712
RM2_rnd-1_family-511#DNA	255
RM2_rnd-1_family-522#LINE	788
RM2_rnd-1_family-531_s_2#LINE	754
RM2_rnd-1_family-535#LINE	7018
RM2_rnd-1_family-538#RC/Helitron	1332
RM2_rnd-1_family-539#LINE	787
RM2_rnd-1_family-541#DNA	1517
RM2_rnd-1_family-552#LINE	902
RM2_rnd-1_family-556#DNA/MITE	151
RM2_rnd-1_family-560#LINE	1234
RM2_rnd-1_family-562#DNA	765
RM2_rnd-1_family-563#LINE	1953
RM2_rnd-3_family-1329#LINE	730
RM2_rnd-3_family-297_s_0#DNA	307
RM2_rnd-4_family-1935#DNA/MITE	506
RM2_rnd-4_family-747_s_1#LTR	5306
RM2_rnd-4_family-655#DNA/MITE	465
RM2_rnd-4_family-4564#DNA	595
RM2_rnd-4_family-1015#LINE	5693
RM2_rnd-4_family-4057#DNA/MITE	178
RM2_rnd-4_family-8007#LTR	292
RM2_rnd-4_family-2807#DNA	1351
RM2_rnd-4_family-402#DNA/MITE	970
RM2_rnd-4_family-2183#LINE	859
RM2_rnd-4_family-898#DNA/MITE	1029
RM2_rnd-4_family-4025#DNA/MITE	212
RM2_rnd-4_family-89_s_1#LTR	4872
RM2_rnd-4_family-89_s_0#LTR	335
RM2_rnd-4_family-706#DNA/MITE	1549
RM2_rnd-4_family-1101#LINE	1004
RM2_rnd-4_family-241#LINE	633
RM2_rnd-4_family-2360#DNA	536
RM2_rnd-4_family-6720#DNA	1005
RM2_rnd-4_family-729_s_2#RC/Helitron	2723
RM2_rnd-5_family-127#DNA	1118
RM2_rnd-5_family-2359#LINE	755
RM2_rnd-5_family-1209#DNA/MITE	2103
RM2_rnd-5_family-7526_s_0#LTR	352
RM2_rnd-5_family-244#DNA/MITE	628
RM2_rnd-5_family-3317_s_2#DNA	995
RM2_rnd-5_family-2466_s_2#DNA	533
RM2_rnd-5_family-2466_s_0#DNA	280
RM2_rnd-5_family-8345_s_2#LTR	992
RM2_rnd-5_family-8345_s_0#LTR	498
RM2_rnd-5_family-574#DNA	843
RM2_rnd-5_family-7814_s_1#LTR	344
RM2_rnd-5_family-7814_s_2#LTR	811
RM2_rnd-5_family-7814_s_0#LTR	363
RM2_rnd-5_family-124_s_2_s_1_s_1#DNA	5446
RM2_rnd-5_family-367#DNA	691
RM2_rnd-5_family-1891#LINE	5266
RM2_rnd-5_family-24164_s_2#LTR	261
RM2_rnd-5_family-1699#DNA	1009
RM2_rnd-5_family-19246#DNA/MITE	3623
RM2_rnd-5_family-21392#LINE	1071
RM2_rnd-5_family-313_s_2#LINE	954
RM2_rnd-5_family-313_s_0#LINE	597
RM2_rnd-5_family-4772#LTR	131
RM2_rnd-5_family-20781#DNA	403
RM2_rnd-5_family-7699_s_1_s_1#LINE	2595
RM2_rnd-5_family-7699_s_2_s_1#LINE	5226
RM2_rnd-5_family-7699_s_3_s_1#LTR	2461
RM2_rnd-5_family-1886#LTR	2759
RM2_rnd-5_family-3079#LINE	539
RM2_rnd-5_family-3818_s_2#LTR	2116
RM2_rnd-5_family-7559#LTR	220
RM2_rnd-5_family-2050#LINE	1167
RM2_rnd-5_family-3344#DNA/MITE	645
RM2_rnd-5_family-4523_s_1#LTR	679
RM2_rnd-5_family-4523_s_2#LTR	209
RM2_rnd-5_family-14420_s_0#LTR	270
RM2_rnd-5_family-1742_s_0#LTR	282
RM2_rnd-5_family-2059_s_2#LINE	4588
RM2_rnd-5_family-13737#LTR	5900
RM2_rnd-5_family-10876#DNA/MITE	512
RM2_rnd-5_family-2934_s_2#LTR	3458
RM2_rnd-5_family-3656#LTR	3627
RM2_rnd-5_family-2426#LINE	5621
RM2_rnd-5_family-6580#LINE	739
RM2_rnd-5_family-23209#LTR	6266
RM2_rnd-5_family-6657_s_1_s_2#LINE	3511
RM2_rnd-5_family-10036#DNA/MITE	13288
RM2_rnd-5_family-36629_s_1#LTR	2055
RM2_rnd-5_family-36629_s_2#LTR	2231
RM2_rnd-5_family-5960_s_1#LTR	4466
RM2_rnd-5_family-11373_s_1#LINE	1406
RM2_rnd-5_family-11373_s_2#LINE	1426
RM2_rnd-5_family-16230#DNA	1331
RM2_rnd-5_family-3070#LTR	3260
RM2_rnd-1_family-76#DNA	1298
RM2_rnd-1_family-14#ClassI/Unclassified	5571
RM2_rnd-1_family-33#LTR	1243
RM2_rnd-1_family-51_unconfirmed#DNA	909
RM2_rnd-1_family-84_unconfirmed#DNA	520
RM2_rnd-1_family-105_unconfirmed#DNA	411
RM2_rnd-1_family-61_unconfirmed#DNA	439
RM2_rnd-1_family-75_s_3#LINE	5139
RM2_rnd-1_family-99_s_2_unconfirmed#LTR	1059
RM2_rnd-1_family-111_unconfirmed#LTR	4195
RM2_rnd-1_family-127#DNA	1326
RM2_rnd-1_family-139_unconfirmed#DNA	216
RM2_rnd-1_family-149_s_1_unconfirmed#LTR	2371
RM2_rnd-1_family-150_unconfirmed#LTR	618
RM2_rnd-1_family-176_unconfirmed#DNA	254
RM2_rnd-1_family-195_s_2_unconfirmed#DNA	543
RM2_rnd-1_family-215_unconfirmed#DNA	1649
RM2_rnd-1_family-217_s_1_unconfirmed#LTR	392
RM2_rnd-1_family-218_unconfirmed#DNA	485
RM2_rnd-1_family-230#ClassI/Unclassified	5169
RM2_rnd-1_family-234_unconfirmed#DNA	546
RM2_rnd-1_family-259_s_1_s_1_s_1#LINE	4988
RM2_rnd-1_family-265_unconfirmed#DNA	253
RM2_rnd-1_family-276_unconfirmed#DNA	139
RM2_rnd-1_family-277#LTR	11922
RM2_rnd-1_family-279_unconfirmed#DNA	914
RM2_rnd-1_family-289_unconfirmed#DNA	1506
RM2_rnd-1_family-316_s_2_unconfirmed#DNA	604
RM2_rnd-1_family-347_unconfirmed#LTR	549
RM2_rnd-1_family-352_s_2_s_1#LINE	4858
RM2_rnd-1_family-383_unconfirmed#LTR	581
RM2_rnd-1_family-385_unconfirmed#LTR	2770
RM2_rnd-1_family-396_unconfirmed#DNA	309
RM2_rnd-1_family-397_unconfirmed#DNA	290
RM2_rnd-1_family-417_s_0_unconfirmed#DNA	1234
RM2_rnd-1_family-418_unconfirmed#DNA	1253
RM2_rnd-1_family-436_unconfirmed#DNA	760
RM2_rnd-1_family-465_unconfirmed#LTR	392
RM2_rnd-1_family-496_unconfirmed#DNA	1721
RM2_rnd-1_family-490#LINE	5255
RM2_rnd-1_family-523#LTR	4105
RM2_rnd-1_family-526_unconfirmed#DNA	775
RM2_rnd-1_family-548_unconfirmed#LTR	5406
RM2_rnd-3_family-729_unconfirmed#DNA	676
RM2_rnd-3_family-497_unconfirmed#LTR	4311
RM2_rnd-3_family-641_unconfirmed#LTR	1155
RM2_rnd-3_family-170_unconfirmed#DNA	312
